[1m[35m[2018-01-10 00:00:23][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:55:11][39m[22m - | Debug | Mail Listener | <= '* OK [CAPABILITY IMAP4rev1 LITERAL+ SASL-IR LOGIN-REFERRALS ID ENABLE IDLE AUTH=PLAIN AUTH=LOGIN] Dovecot ready.'
[1m[35m[2018-01-10 18:55:11][39m[22m - | Debug | Mail Listener | => 'A0 CAPABILITY'
[1m[35m[2018-01-10 18:55:11][39m[22m - | Debug | Mail Listener | <= '* CAPABILITY IMAP4rev1 LITERAL+ SASL-IR LOGIN-REFERRALS ID ENABLE IDLE AUTH=PLAIN AUTH=LOGIN'
[1m[35m[2018-01-10 18:55:11][39m[22m - | Debug | Mail Listener | <= 'A0 OK Pre-login capabilities listed, post-login capabilities have more.'
[1m[35m[2018-01-10 18:55:11][39m[22m - | Debug | Mail Listener | => 'A1 LOGIN "tron@artemisbot.uk" "4aztll94"'
[1m[35m[2018-01-10 18:55:11][39m[22m - | Debug | Mail Listener | <= '* CAPABILITY IMAP4rev1 LITERAL+ SASL-IR LOGIN-REFERRALS ID ENABLE IDLE SORT SORT=DISPLAY THREAD=REFERENCES THREAD=REFS THREAD=ORDEREDSUBJECT MULTIAPPEND URL-PARTIAL CATENATE UNSELECT CHILDREN NAMESPACE UIDPLUS LIST-EXTENDED I18NLEVEL=1 CONDSTORE QRESYNC ESEARCH ESORT SEARCHRES WITHIN CONTEXT=SEARCH LIST-STATUS BINARY MOVE COMPRESS=DEFLATE QUOTA ACL RIGHTS=texk'
[1m[35m[2018-01-10 18:55:11][39m[22m - | Debug | Mail Listener | <= 'A1 OK Logged in'
[1m[35m[2018-01-10 18:55:11][39m[22m - | Debug | Mail Listener | => 'A2 NAMESPACE'
[1m[35m[2018-01-10 18:55:11][39m[22m - | Debug | Mail Listener | <= '* NAMESPACE (("" "/")) (("Shared/" "/")) NIL'
[1m[35m[2018-01-10 18:55:11][39m[22m - | Debug | Mail Listener | <= 'A2 OK Namespace completed (0.001 + 0.000 secs).'
[1m[35m[2018-01-10 18:55:11][39m[22m - | Debug | Mail Listener | => 'A3 LIST "" ""'
[1m[35m[2018-01-10 18:55:11][39m[22m - | Debug | Mail Listener | <= '* LIST (\\Noselect) "/" ""'
[1m[35m[2018-01-10 18:55:11][39m[22m - | Debug | Mail Listener | <= 'A3 OK List completed (0.001 + 0.000 secs).'
[1m[35m[2018-01-10 18:55:11][39m[22m - | Debug | Mail Listener | => 'A4 SELECT "INBOX" (CONDSTORE)'
[1m[35m[2018-01-10 18:55:11][39m[22m - | Debug | Mail Listener | <= '* FLAGS (\\Answered \\Flagged \\Deleted \\Seen \\Draft)'
[1m[35m[2018-01-10 18:55:11][39m[22m - | Debug | Mail Listener | <= '* OK [PERMANENTFLAGS (\\Answered \\Flagged \\Deleted \\Seen \\Draft \\*)] Flags permitted.'
[1m[35m[2018-01-10 18:55:11][39m[22m - | Debug | Mail Listener | <= '* 6 EXISTS'
[1m[35m[2018-01-10 18:55:11][39m[22m - | Debug | Mail Listener | <= '* 0 RECENT'
[1m[35m[2018-01-10 18:55:11][39m[22m - | Debug | Mail Listener | <= '* OK [UNSEEN 6] First unseen.'
[1m[35m[2018-01-10 18:55:11][39m[22m - | Debug | Mail Listener | <= '* OK [UIDVALIDITY 1515419977] UIDs valid'
[1m[35m[2018-01-10 18:55:11][39m[22m - | Debug | Mail Listener | <= '* OK [UIDNEXT 7] Predicted next UID'
[1m[35m[2018-01-10 18:55:11][39m[22m - | Debug | Mail Listener | <= '* OK [HIGHESTMODSEQ 15] Highest'
[1m[35m[2018-01-10 18:55:11][39m[22m - | Debug | Mail Listener | <= 'A4 OK [READ-WRITE] Select completed (0.001 + 0.000 secs).'
[1m[35m[2018-01-10 18:55:11][39m[22m - | Verbose | Mail Listener | Mail Listener has initialised successfully and connected to the IMAP server.
[1m[35m[2018-01-10 18:55:11][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-10 18:55:12][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-10 18:55:16][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:55:16][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:55:41][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:55:41][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:55:46][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:55:46][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:55:48][39m[22m - | Debug | Mail Listener | <= '* OK Still here'
[1m[35m[2018-01-10 18:56:11][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:56:11][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:56:16][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:56:16][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:56:41][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:56:41][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:56:46][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:56:46][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:57:16][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:57:16][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:57:46][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:57:46][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:58:16][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:58:16][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:58:45][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:58:46][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:59:16][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 18:59:16][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:59:46][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 18:59:46][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 19:00:16][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 19:00:16][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 19:00:46][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 19:00:46][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 19:01:10][39m[22m - | Info | Database | Connection to database has been established successfully.
[1m[35m[2018-01-10 19:01:10][39m[22m - | Verbose | Database | Synchronising database...
[1m[35m[2018-01-10 19:01:10][39m[22m - | Info | Database | Done Synchronising database!
[1m[35m[2018-01-10 19:01:10][39m[22m - | Info | Core | [32mConnected to Discord gateway & 1 guilds.[39m
[1m[35m[2018-01-10 19:01:10][39m[22m - | Verbose | Core | Loading Command: Base64. 👌
[1m[35m[2018-01-10 19:01:10][39m[22m - | Verbose | Core | Loading Command: Eval Command. 👌
[1m[35m[2018-01-10 19:01:10][39m[22m - | Verbose | Core | Loading Command: FlipCoin. 👌
[1m[35m[2018-01-10 19:01:10][39m[22m - | Verbose | Core | Loading Command: Hug. 👌
[1m[35m[2018-01-10 19:01:10][39m[22m - | Verbose | Core | Loading Command: Joke. 👌
[1m[35m[2018-01-10 19:01:10][39m[22m - | Verbose | Core | Loading Command: Rotate 13. 👌
[1m[35m[2018-01-10 19:01:10][39m[22m - | Verbose | Core | Loading Command: Say. 👌
[1m[35m[2018-01-10 19:01:10][39m[22m - | Verbose | Core | Loading Command: Steam Embeds. 👌
[1m[35m[2018-01-10 19:01:10][39m[22m - | Verbose | Core | Loading Command: Watchers. 👌
[1m[35m[2018-01-10 19:01:10][39m[22m - | Verbose | Core | Loading Command: Waking Titan Terminal Commands. 👌
[1m[35m[2018-01-10 19:01:10][39m[22m - | Verbose | Core | Loading Command: Ban. 👌
[1m[35m[2018-01-10 19:01:10][39m[22m - | Verbose | Core | Loading Command: Kick. 👌
[1m[35m[2018-01-10 19:01:10][39m[22m - | Verbose | Core | Loading Command: Purge. 👌
[1m[35m[2018-01-10 19:01:10][39m[22m - | Verbose | Core | Loading Command: Disable Command. 👌
[1m[35m[2018-01-10 19:01:10][39m[22m - | Verbose | Core | Loading Command: Enable Command. 👌
[1m[35m[2018-01-10 19:01:10][39m[22m - | Verbose | Core | Loading Command: Help. 👌
[1m[35m[2018-01-10 19:01:10][39m[22m - | Verbose | Core | Loading Command: Ping. 👌
[1m[35m[2018-01-10 19:01:10][39m[22m - | Verbose | Core | Loading Command: Reload Command. 👌
[1m[35m[2018-01-10 19:01:10][39m[22m - | Verbose | Core | Loading Command: Server Setup. 👌
[1m[35m[2018-01-10 19:01:10][39m[22m - | Verbose | Core | Loading Command: Whois. 👌
[1m[35m[2018-01-10 19:01:10][39m[22m - | Info | Core | [32mLoaded 20 command(s) (Base64, Eval Command, FlipCoin, Hug, Joke, Rotate 13, Say, Steam Embeds, Watchers, Waking Titan Terminal Commands, Ban, Kick, Purge, Disable Command, Enable Command, Help, Ping, Reload Command, Server Setup, Whois).[39m
[1m[35m[2018-01-10 19:01:10][39m[22m - | Verbose | Core | Loading Watcher: Mail Listener. 👌
[1m[35m[2018-01-10 19:01:10][39m[22m - | Verbose | Core | Loading Watcher: Waking Titan Terminal Watcher. 👌
[1m[35m[2018-01-10 19:01:10][39m[22m - | Verbose | Waking Titan Terminal Watcher | Waking Titan Terminal Watcher has initialised successfully.
[1m[35m[2018-01-10 19:01:10][39m[22m - | Verbose | Core | Loading Watcher: Waking Titan Sites & Glyphs. 👌
[1m[35m[2018-01-10 19:01:10][39m[22m - | Verbose | Waking Titan Sites & Glyphs | [32mWaking Titan Sites & Glyphs has initialised successfully.[39m
[1m[35m[2018-01-10 19:01:10][39m[22m - | Info | Core | [32mLoaded 3 watcher(s) (Mail Listener, Waking Titan Terminal Watcher, Waking Titan Sites & Glyphs) and skipped 0 ().[39m
[1m[35m[2018-01-10 19:01:11][39m[22m - | Debug | Mail Listener | [connection] Connected to host
[1m[35m[2018-01-10 19:01:11][39m[22m - | Debug | Mail Listener | <= '* OK [CAPABILITY IMAP4rev1 LITERAL+ SASL-IR LOGIN-REFERRALS ID ENABLE IDLE AUTH=PLAIN AUTH=LOGIN] Dovecot ready.'
[1m[35m[2018-01-10 19:01:11][39m[22m - | Debug | Mail Listener | => 'A0 CAPABILITY'
[1m[35m[2018-01-10 19:01:11][39m[22m - | Debug | Mail Listener | <= '* CAPABILITY IMAP4rev1 LITERAL+ SASL-IR LOGIN-REFERRALS ID ENABLE IDLE AUTH=PLAIN AUTH=LOGIN'
[1m[35m[2018-01-10 19:01:11][39m[22m - | Debug | Mail Listener | <= 'A0 OK Pre-login capabilities listed, post-login capabilities have more.'
[1m[35m[2018-01-10 19:01:11][39m[22m - | Debug | Mail Listener | => 'A1 LOGIN "tron@artemisbot.uk" "4aztll94"'
[1m[35m[2018-01-10 19:01:11][39m[22m - | Debug | Mail Listener | <= '* CAPABILITY IMAP4rev1 LITERAL+ SASL-IR LOGIN-REFERRALS ID ENABLE IDLE SORT SORT=DISPLAY THREAD=REFERENCES THREAD=REFS THREAD=ORDEREDSUBJECT MULTIAPPEND URL-PARTIAL CATENATE UNSELECT CHILDREN NAMESPACE UIDPLUS LIST-EXTENDED I18NLEVEL=1 CONDSTORE QRESYNC ESEARCH ESORT SEARCHRES WITHIN CONTEXT=SEARCH LIST-STATUS BINARY MOVE COMPRESS=DEFLATE QUOTA ACL RIGHTS=texk'
[1m[35m[2018-01-10 19:01:11][39m[22m - | Debug | Mail Listener | <= 'A1 OK Logged in'
[1m[35m[2018-01-10 19:01:11][39m[22m - | Debug | Mail Listener | => 'A2 NAMESPACE'
[1m[35m[2018-01-10 19:01:11][39m[22m - | Debug | Mail Listener | <= '* NAMESPACE (("" "/")) (("Shared/" "/")) NIL'
[1m[35m[2018-01-10 19:01:11][39m[22m - | Debug | Mail Listener | <= 'A2 OK Namespace completed (0.001 + 0.000 secs).'
[1m[35m[2018-01-10 19:01:11][39m[22m - | Debug | Mail Listener | => 'A3 LIST "" ""'
[1m[35m[2018-01-10 19:01:11][39m[22m - | Debug | Mail Listener | <= '* LIST (\\Noselect) "/" ""'
[1m[35m[2018-01-10 19:01:11][39m[22m - | Debug | Mail Listener | <= 'A3 OK List completed (0.001 + 0.000 secs).'
[1m[35m[2018-01-10 19:01:11][39m[22m - | Debug | Mail Listener | => 'A4 SELECT "INBOX" (CONDSTORE)'
[1m[35m[2018-01-10 19:01:11][39m[22m - | Debug | Mail Listener | <= '* FLAGS (\\Answered \\Flagged \\Deleted \\Seen \\Draft)'
[1m[35m[2018-01-10 19:01:11][39m[22m - | Debug | Mail Listener | <= '* OK [PERMANENTFLAGS (\\Answered \\Flagged \\Deleted \\Seen \\Draft \\*)] Flags permitted.'
[1m[35m[2018-01-10 19:01:11][39m[22m - | Debug | Mail Listener | <= '* 6 EXISTS'
[1m[35m[2018-01-10 19:01:11][39m[22m - | Debug | Mail Listener | <= '* 0 RECENT'
[1m[35m[2018-01-10 19:01:11][39m[22m - | Debug | Mail Listener | <= '* OK [UNSEEN 6] First unseen.'
[1m[35m[2018-01-10 19:01:11][39m[22m - | Debug | Mail Listener | <= '* OK [UIDVALIDITY 1515419977] UIDs valid'
[1m[35m[2018-01-10 19:01:11][39m[22m - | Debug | Mail Listener | <= '* OK [UIDNEXT 7] Predicted next UID'
[1m[35m[2018-01-10 19:01:11][39m[22m - | Debug | Mail Listener | <= '* OK [HIGHESTMODSEQ 15] Highest'
[1m[35m[2018-01-10 19:01:11][39m[22m - | Debug | Mail Listener | <= 'A4 OK [READ-WRITE] Select completed (0.001 + 0.000 secs).'
[1m[35m[2018-01-10 19:01:11][39m[22m - | Verbose | Mail Listener | Mail Listener has initialised successfully and connected to the IMAP server.
[1m[35m[2018-01-10 19:01:11][39m[22m - | Debug | Mail Listener | => 'IDLE IDLE'
[1m[35m[2018-01-10 19:01:11][39m[22m - | Debug | Mail Listener | <= '+ idling'
[1m[35m[2018-01-10 19:01:16][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 19:01:16][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 19:01:44][39m[22m - | Info | Database | Connection to database has been established successfully.
[1m[35m[2018-01-10 19:01:44][39m[22m - | Verbose | Database | Synchronising database...
[1m[35m[2018-01-10 19:01:45][39m[22m - | Info | Database | Done Synchronising database!
[1m[35m[2018-01-10 19:01:45][39m[22m - | Info | Core | [32mConnected to Discord gateway & 1 guilds.[39m
[1m[35m[2018-01-10 19:01:45][39m[22m - | Verbose | Core | Loading Command: Base64. 👌
[1m[35m[2018-01-10 19:01:45][39m[22m - | Verbose | Core | Loading Command: Eval Command. 👌
[1m[35m[2018-01-10 19:01:45][39m[22m - | Verbose | Core | Loading Command: FlipCoin. 👌
[1m[35m[2018-01-10 19:01:45][39m[22m - | Verbose | Core | Loading Command: Hug. 👌
[1m[35m[2018-01-10 19:01:45][39m[22m - | Verbose | Core | Loading Command: Joke. 👌
[1m[35m[2018-01-10 19:01:45][39m[22m - | Verbose | Core | Loading Command: Rotate 13. 👌
[1m[35m[2018-01-10 19:01:45][39m[22m - | Verbose | Core | Loading Command: Say. 👌
[1m[35m[2018-01-10 19:01:45][39m[22m - | Verbose | Core | Loading Command: Steam Embeds. 👌
[1m[35m[2018-01-10 19:01:45][39m[22m - | Verbose | Core | Loading Command: Watchers. 👌
[1m[35m[2018-01-10 19:01:45][39m[22m - | Verbose | Core | Loading Command: Waking Titan Terminal Commands. 👌
[1m[35m[2018-01-10 19:01:45][39m[22m - | Verbose | Core | Loading Command: Ban. 👌
[1m[35m[2018-01-10 19:01:45][39m[22m - | Verbose | Core | Loading Command: Kick. 👌
[1m[35m[2018-01-10 19:01:45][39m[22m - | Verbose | Core | Loading Command: Purge. 👌
[1m[35m[2018-01-10 19:01:45][39m[22m - | Verbose | Core | Loading Command: Disable Command. 👌
[1m[35m[2018-01-10 19:01:45][39m[22m - | Verbose | Core | Loading Command: Enable Command. 👌
[1m[35m[2018-01-10 19:01:45][39m[22m - | Verbose | Core | Loading Command: Help. 👌
[1m[35m[2018-01-10 19:01:46][39m[22m - | Verbose | Core | Loading Command: Ping. 👌
[1m[35m[2018-01-10 19:01:46][39m[22m - | Verbose | Core | Loading Command: Reload Command. 👌
[1m[35m[2018-01-10 19:01:46][39m[22m - | Verbose | Core | Loading Command: Server Setup. 👌
[1m[35m[2018-01-10 19:01:46][39m[22m - | Verbose | Core | Loading Command: Whois. 👌
[1m[35m[2018-01-10 19:01:46][39m[22m - | Info | Core | [32mLoaded 20 command(s) (Base64, Eval Command, FlipCoin, Hug, Joke, Rotate 13, Say, Steam Embeds, Watchers, Waking Titan Terminal Commands, Ban, Kick, Purge, Disable Command, Enable Command, Help, Ping, Reload Command, Server Setup, Whois).[39m
[1m[35m[2018-01-10 19:01:46][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `whois` has not changed.
[1m[35m[2018-01-10 19:01:46][39m[22m - | Debug | Waking Titan Terminal Watcher | Command `calibration` has not changed.
[1m[35m[2018-01-10 19:01:46][39m[22m - | Verbose | Core | Loading Watcher: Mail Listener. 👌
